Player,Team,POS1,POS2,Cost,PTS,MP,Average Points,TOG,T,TS,G,FG,TA,LB,LBA,TCK,TB,MT,OFG,OFH,ER,TO,FTF,MG,KM,KD,PC,SB,SO,FGO,SAI,EFIG
J. Tapine,CAN,MID,,$717K,,,53.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
H. Young,CAN,EDG,,$713K,,,53.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Barnett,WAR,MID,EDG,$712K,,,53.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
J. Fogarty,CAN,HLF,,$705K,,,52.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Smithies,CAN,MID,,$600K,,,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
J. Fisher-Harris,WAR,MID,,$600K,,,44.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
C. Nicoll-Klokstad,WAR,WFB,,$594K,,,44.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
K. Weekes,CAN,HLF,WFB,$550K,,,42.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
D. Walker,WAR,MID,,$568K,,,42.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
W. Egan,WAR,HOK,,$553K,,,41.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
A. Leiataua,WAR,CTR,WFB,$500K,,,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
C. Horsburgh,CAN,MID,,$550K,,,40.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
K. Capewell,WAR,EDG,,$550K,,,39.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
R. Tuivasa-Sheck,WAR,CTR,WFB,$510K,,,38.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Timoko,CAN,CTR,,$510K,,,38.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
J. Papalii,CAN,MID,,$501K,,,37.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
T. Boyd,WAR,HLF,,$497K,,,37.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
E. Clark,WAR,HOK,MID,$482K,,,36.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
E. Strange,CAN,HLF,,$482K,,,36.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
T. Tuaupiki,WAR,WFB,,$450K,,,35.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Niukore,WAR,MID,EDG,$455K,,,34.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
E. Sanders,CAN,HLF,,$350K,,,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
L. Metcalf,WAR,HLF,,$441K,,,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
T. Starling,CAN,HOK,,$450K,,,30.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
S. Kris,CAN,CTR,WFB,$410K,,,30.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
A. Mariota,CAN,MID,EDG,$405K,,,30.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
A. Hopoate,CAN,CTR,WFB,$402K,,,30.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
S. Tamale,CAN,CTR,,$300K,,,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
S. Sasagi,CAN,EDG,CTR,$384K,,,28.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
X. Savage,CAN,WFB,,$379K,,,28.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
T. Mooney,CAN,MID,,$361K,,,27.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
C. Harris-Tavita,WAR,HLF,,$353K,,,26.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
C. Stewart,CAN,WFB,,$300K,,,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
E. Kosi,WAR,WFB,,$300K,,,25.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
D. Levi,CAN,HOK,,$314K,,,23.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
F. Lussick,WAR,HOK,,$301K,,,22.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
D. Vaimauga,WAR,EDG,,$297K,,,22.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
B. Afoa,WAR,MID,,$286K,,,21.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
J. Laban,WAR,EDG,,$284K,,,21.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
T. Ale,WAR,MID,,$256K,,,19.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
L. Halasima,WAR,EDG,,$250K,,,16.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
P. Hola,CAN,MID,,$250K,,,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
J. Martin,CAN,EDG,,$250K,,,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
S. Healey,WAR,HOK,,$230K,,,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Martin,CAN,MID,,$230K,,,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Asomua,CAN,WFB,,$230K,,,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
V. Patuki-Case,CAN,MID,,$230K,,,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
M. Nicholson,CAN,EDG,,$450K,,,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
I. Yeo,PEN,MID,,$865K,,,64.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
N. Cleary,PEN,HLF,,$880K,,,64.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
N. Hynes,CRO,HLF,,$825K,,,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-
